app/phone-reset.tsx:81:    <SafeAreaView style={{ flex: 1, backgroundColor: THEME_COLORS.white }}>
app/phone-reset.tsx:211:                <Text style={{ color: THEME_COLORS.white, fontWeight: '800', textTransform: 'uppercase', letterSpacing: 1 }}>Back to Sign In</Text>
app/join.tsx:63:  return <View style={{ flex: 1, backgroundColor: THEME_COLORS.primary }} />;
app/_layout.tsx:292:const styles = StyleSheet.create({
app/_layout.tsx:308:    <GestureHandlerRootView style={{ flex: 1 }}>
app/emergency/index.tsx:134:const styles = StyleSheet.create({
src/components/call/IncomingCallOverlay.tsx:111:const styles = StyleSheet.create({
src/components/call/CallScreen.tsx:217:const styles = StyleSheet.create({
app/(tabs)/_layout.tsx:47:    <View style={{ flex: 1 }}>
src/components/posts/CreatePostPage.tsx:407:              style={{
src/components/posts/CreatePostPage.tsx:424:                style={{
src/components/posts/CreatePostPage.tsx:443:                    style={{
src/components/posts/CreatePostPage.tsx:505:                    style={{ height: 220 }}
src/components/posts/CreatePostPage.tsx:508:                      style={{ flex: 1 }}
src/components/posts/CreatePostPage.tsx:567:                        style={{
src/components/posts/CreatePostPage.tsx:579:                          style={{
src/components/posts/CreatePostPage.tsx:605:                    style={{ minHeight: 80 }}
src/components/posts/CreatePostPage.tsx:621:                    style={{ height: 180, backgroundColor: THEME_COLORS.neutralBg }}
src/components/posts/CreatePostPage.tsx:678:                      style={{ minHeight: 100 }}
src/components/posts/CreatePostPage.tsx:705:                        style={{
src/components/posts/CreatePostPage.tsx:716:                          style={{
src/components/posts/CreatePostPage.tsx:733:                        style={{
src/components/posts/CreatePostPage.tsx:740:                          style={{ color: !isPublic ? THEME_COLORS.primary : THEME_COLORS.neutralTextSubtle }}
src/components/posts/CreatePostPage.tsx:748:                        style={{
src/components/posts/CreatePostPage.tsx:755:                          style={{ color: isPublic ? THEME_COLORS.primary : THEME_COLORS.neutralTextSubtle }}
src/components/posts/CreatePostPage.tsx:901:            style={{
src/components/posts/CreatePostPage.tsx:915:              style={{ color: canSubmit ? THEME_COLORS.white : THEME_COLORS.neutralTextSoft }}
src/components/posts/CreatePostPage.tsx:946:                  style={{
src/components/posts/CreatePostPage.tsx:982:            <View className="bg-white rounded-t-3xl px-6 pt-6 pb-10" style={{ maxHeight: '70%' }}>
src/components/posts/CreatePostPage.tsx:997:                      style={{ color: category === cat ? THEME_COLORS.primary : THEME_COLORS.aliasHex_1f2937, fontWeight: category === cat ? '700' : '400' }}
src/components/shared/PostConfirmationModal.tsx:101:              <Send size={16} color={THEME_COLORS.white} style={{ marginLeft: 6 }} />
src/components/shared/PostConfirmationModal.tsx:110:const styles = StyleSheet.create({
src/components/auth/PhoneAuth.tsx:57:            style={{ opacity: confirmDisabled ? 0.5 : 1 }}
src/components/auth/PhoneAuth.tsx:169:              style={{ backgroundColor: isLoading || !isPhoneValid ? THEME_COLORS.tertiaryFixed : THEME_COLORS.primary, opacity: isLoading || !isPhoneValid ? 0.6 : 1 }}
src/components/auth/PhoneAuth.tsx:213:              style={{ backgroundColor: THEME_COLORS.primary, opacity: isLoading || otpCode.length !== 6 ? 0.5 : 1 }}
src/components/posts/CreateNoticeForm.tsx:298:            style={{ backgroundColor: theme.bannerBgColor, borderColor: theme.accentColor + '40' }}
src/components/posts/CreateNoticeForm.tsx:302:              style={{ backgroundColor: theme.iconBgColor }}
src/components/posts/CreateNoticeForm.tsx:310:                <Text className="font-bold text-xl" style={{ color: theme.accentColor }}>
src/components/posts/CreateNoticeForm.tsx:316:                    style={{ backgroundColor: theme.badgeBgColor }}
src/components/posts/CreateNoticeForm.tsx:318:                    <Text className="text-xs font-bold" style={{ color: theme.badgeTextColor }}>
src/components/posts/CreateNoticeForm.tsx:361:              <View className="w-full rounded-3xl overflow-hidden border-2 border-amber-300" style={{ height: 220 }}>
src/components/posts/CreateNoticeForm.tsx:363:                  style={{ flex: 1 }}
src/components/posts/CreateNoticeForm.tsx:418:                style={{ height: 180, backgroundColor: THEME_COLORS.neutralBg }}
src/components/posts/CreateNoticeForm.tsx:470:              style={{ minHeight: 100 }}
src/components/posts/CreateNoticeForm.tsx:537:          style={{ backgroundColor: canSubmit ? theme.iconBgColor : THEME_COLORS.neutralBorderSoft }}
src/components/posts/CreateNoticeForm.tsx:570:                style={{ backgroundColor: theme.iconBgColor }}
src/components/shared/MobileSidebar.tsx:220:              <Animated.View style={{ transform: [{ rotate: chevronAngle }] }}>
src/components/shared/MobileSidebar.tsx:371:                  <ChevronRight size={16} color={THEME_COLORS.neutralTextMuted} style={{ marginLeft: 'auto' }} />
src/components/shared/MobileSidebar.tsx:402:              <ChevronRight size={16} color={THEME_COLORS.neutralTextMuted} style={{ marginLeft: 'auto' }} />
src/components/shared/MobileSidebar.tsx:439:const styles = StyleSheet.create({
src/components/auth/Onboarding.tsx:67:            style={{ backgroundColor: THEME_COLORS.primary }}
src/components/auth/Onboarding.tsx:406:            <View className="gap-2" style={{ zIndex: 10, elevation: 10 }}>
src/components/auth/Onboarding.tsx:463:              style={{ backgroundColor: isProfileValid ? THEME_COLORS.primary : THEME_COLORS.neutralBorderMuted }}
src/components/market/BusinessCard.tsx:115:        style={{ backgroundColor: iconBg || THEME_COLORS.neutralBgSofter }}
src/components/market/BusinessCard.tsx:129:            style={{ color: iconColor || THEME_COLORS.primary }}
src/components/market/BusinessCard.tsx:233:                      style={{ marginLeft: i > 1 ? -8 : 0 }}
src/components/market/BusinessCard.tsx:271:                style={{ shadowColor: THEME_COLORS.primary, shadowOpacity: 0.3, shadowRadius: 4, elevation: 2 }}
src/components/posts/PostsPage.tsx:328:          style={{
src/components/posts/PostsPage.tsx:342:              style={{ height: 160, overflow: 'hidden', borderBottomWidth: 1, borderColor: THEME_COLORS.neutralBgSofter }}
src/components/posts/PostsPage.tsx:345:                style={{ flex: 1 }}
src/components/posts/PostsPage.tsx:409:                    style={{ shadowColor: THEME_COLORS.black, shadowOpacity: 0.1, shadowRadius: 12, elevation: 8 }}
src/components/posts/PostsPage.tsx:453:              style={{
src/components/posts/PostsPage.tsx:461:                style={{ color: urgencyColors.text }}
src/components/posts/PostsPage.tsx:546:                style={{ flex: 1 }}
src/components/posts/PostsPage.tsx:585:                      style={{
src/components/posts/PostsPage.tsx:593:                        style={{ color: urgencyColors.text }}
src/components/posts/PostsPage.tsx:624:                    style={{ shadowColor: THEME_COLORS.black, shadowOpacity: 0.1, shadowRadius: 12, elevation: 8 }}
src/components/posts/PostsPage.tsx:993:        style={{ shadowColor: PRIMARY, shadowOpacity: 0.4, shadowRadius: 12, elevation: 8 }}
src/components/posts/PostsPage.tsx:1026:              style={{ flex: 1 }}
src/components/home/InteractiveCoverageMap.tsx:290:        style={{ height }}
src/components/home/InteractiveCoverageMap.tsx:295:          style={{ flex: 1 }}
src/components/home/InteractiveCoverageMap.tsx:382:                  style={{ backgroundColor: visual.bgColor }}
src/components/home/InteractiveCoverageMap.tsx:441:                      style={{
src/components/home/InteractiveCoverageMap.tsx:530:                      style={{
src/components/home/InteractiveCoverageMap.tsx:618:            style={{ backgroundColor: THEME_COLORS.alias_rgba_0_0_0_0_01 }}
src/components/home/InteractiveCoverageMap.tsx:631:              style={{
src/components/home/InteractiveCoverageMap.tsx:637:              style={{ color: isEmergencyActive ? THEME_COLORS.errorStrong : THEME_COLORS.primary }}
src/components/home/InteractiveCoverageMap.tsx:688:                style={{
src/components/shared/NotificationCenter.tsx:399:const styles = StyleSheet.create({
src/components/home/HomePage.tsx:574:        style={{ borderColor, backgroundColor: bgColor }}
src/components/home/HomePage.tsx:599:              style={{
src/components/home/HomePage.tsx:651:                  style={{ top: 36 }}
src/components/home/HomePage.tsx:704:              style={{ borderColor, backgroundColor: `${textColor}15` }}
src/components/home/HomePage.tsx:713:                style={{ color: textColor }}
src/components/home/HomePage.tsx:821:                  style={{ top: 32 }}
src/components/home/HomePage.tsx:874:            style={{ borderColor, backgroundColor: `${textColor}15` }}
src/components/home/HomePage.tsx:883:              style={{ color: textColor }}
src/components/home/HomePage.tsx:1016:                  style={{ top: 32 }}
src/components/home/HomePage.tsx:1174:        style={{ backgroundColor: THEME_COLORS.blackOverlay60 }}
src/components/home/HomePage.tsx:1218:        style={{ flex: 1, backgroundColor: THEME_COLORS.blackOverlay50, justifyContent: 'flex-end' }}
src/components/home/HomePage.tsx:1242:                <View className="w-10 h-10 rounded-2xl items-center justify-center" style={{ backgroundColor: `${item.color}18` }}>
src/components/home/HomePage.tsx:1246:                  <Text className="font-bold text-sm" style={{ color: item.color }}>{item.label}</Text>
src/components/home/HomePage.tsx:1267:        style={{ backgroundColor: THEME_COLORS.blackOverlay60 }}
src/components/home/HomePage.tsx:1357:            style={{ backgroundColor: THEME_COLORS.secondaryContainer }}
src/components/home/HomePage.tsx:1382:              style={{ backgroundColor: THEME_COLORS.primaryContainer }}
src/components/home/HomePage.tsx:1563:                style={{ opacity: 0.12 }}
src/components/home/HomePage.tsx:1615:                          style={{
src/components/auth/OnboardingCreate.tsx:77:          <TouchableOpacity onPress={onConfirm} className="py-4 rounded-2xl items-center" style={{ backgroundColor: THEME_COLORS.primary }}>
src/components/auth/OnboardingCreate.tsx:508:          style={{ backgroundColor: THEME_COLORS.primary }}
src/components/auth/OnboardingCreate.tsx:543:                <Image source={require('../../../assets/lalela_logo.png')} style={{ width: 36, height: 36 }} resizeMode="cover" />
src/components/auth/OnboardingCreate.tsx:556:                  <View className="w-8 h-8 rounded-full items-center justify-center" style={{ backgroundColor: step === 'profile' ? THEME_COLORS.primary : THEME_COLORS.success }}>
src/components/auth/OnboardingCreate.tsx:559:                  <Text className="text-[9px] font-bold uppercase tracking-wider" style={{ color: step === 'profile' ? THEME_COLORS.primary : THEME_COLORS.neutralTextSoft }}>Your Profile</Text>
src/components/auth/OnboardingCreate.tsx:561:                <View className="h-0.5 w-8 rounded-full mb-4" style={{ backgroundColor: step !== 'profile' ? THEME_COLORS.success : THEME_COLORS.neutralBgSofter }} />
src/components/auth/OnboardingCreate.tsx:566:              <View className="w-8 h-8 rounded-full items-center justify-center" style={{ backgroundColor: inCommunityPhase ? THEME_COLORS.primary : THEME_COLORS.neutralBgSofter }}>
src/components/auth/OnboardingCreate.tsx:567:                <Text className="text-xs font-bold" style={{ color: inCommunityPhase ? 'white' : THEME_COLORS.neutralTextSoft }}>
src/components/auth/OnboardingCreate.tsx:571:              <Text className="text-[9px] font-bold uppercase tracking-wider" style={{ color: inCommunityPhase ? THEME_COLORS.primary : THEME_COLORS.neutralTextSoft }}>
src/components/auth/OnboardingCreate.tsx:578:                  <View key={s} className="w-2 h-2 rounded-full" style={{ backgroundColor: COMMUNITY_STEPS.indexOf(step) >= COMMUNITY_STEPS.indexOf(s) ? THEME_COLORS.primary : THEME_COLORS.neutralBorderSoft }} />
src/components/auth/OnboardingCreate.tsx:661:                  style={{ backgroundColor: isProfileValid ? THEME_COLORS.primary : THEME_COLORS.neutralBorderMuted }}
src/components/auth/OnboardingCreate.tsx:749:                    style={{ backgroundColor: THEME_COLORS.primary, opacity: !communityName.trim() || isSavingCommunity ? 0.5 : 1 }}
src/components/auth/OnboardingCreate.tsx:771:                <View className="gap-1" style={{ zIndex: 10, elevation: 10 }}>
src/components/auth/OnboardingCreate.tsx:773:                  <View style={{ zIndex: 10, elevation: 10 }}>
src/components/auth/OnboardingCreate.tsx:816:                  <View style={{ height: 240, borderRadius: 16, overflow: 'hidden', borderWidth: 1, borderColor: THEME_COLORS.neutralBorderSoft }}>
src/components/auth/OnboardingCreate.tsx:820:                      style={{ flex: 1 }}
src/components/auth/OnboardingCreate.tsx:870:                    <View className="px-3 py-1 rounded-full" style={{ backgroundColor: THEME_COLORS.primary }}>
src/components/auth/OnboardingCreate.tsx:875:                    style={{ width: '100%', height: 40 }}
src/components/auth/OnboardingCreate.tsx:897:                  <TouchableOpacity onPress={() => { setError(null); setStep('categories'); }} className="flex-1 py-4 rounded-2xl flex-row items-center justify-center gap-2" style={{ backgroundColor: THEME_COLORS.primary }}>
src/components/auth/OnboardingCreate.tsx:918:                          style={{ backgroundColor: done ? THEME_COLORS.secondaryContainer : THEME_COLORS.neutralBorderSoft }}
src/components/auth/OnboardingCreate.tsx:937:                    <View className="px-3 py-1 rounded-full" style={{ backgroundColor: THEME_COLORS.primary }}>
src/components/auth/OnboardingCreate.tsx:951:                    <Text className="text-xs font-bold" style={{ color: THEME_COLORS.secondaryContainer }}>
src/components/auth/OnboardingCreate.tsx:967:                        style={{
src/components/auth/OnboardingCreate.tsx:983:                            style={{
src/components/auth/OnboardingCreate.tsx:998:                        <Text style={{ fontSize: 26 }}>{cat.icon}</Text>
src/components/auth/OnboardingCreate.tsx:1001:                          style={{ color: enabled ? THEME_COLORS.primary : THEME_COLORS.neutralTextSoft }}
src/components/auth/OnboardingCreate.tsx:1013:                    style={{
src/components/auth/OnboardingCreate.tsx:1027:                    <Text style={{ color: THEME_COLORS.white, fontSize: 10, fontWeight: '800' }}>Next</Text>
src/components/auth/OnboardingCreate.tsx:1062:                    style={{ backgroundColor: coverageLat === 0 ? THEME_COLORS.neutralBorderSoft : THEME_COLORS.secondaryContainer, opacity: isDiscovering ? 0.7 : 1 }}
src/components/auth/OnboardingCreate.tsx:1066:                      : <><Text style={{ fontSize: 18 }}>🔍</Text><Text className="text-white font-bold text-sm">Search businesses near me</Text></>}
src/components/auth/OnboardingCreate.tsx:1094:                        <Text className="text-[11px] font-bold" style={{ color: THEME_COLORS.secondaryContainer }}>
src/components/auth/OnboardingCreate.tsx:1111:                            style={{
src/components/auth/OnboardingCreate.tsx:1123:                              style={{
src/components/auth/OnboardingCreate.tsx:1131:                            <View style={{ flex: 1 }}>
src/components/auth/OnboardingCreate.tsx:1154:                        style={{ backgroundColor: selectedDiscovered.size > 0 ? THEME_COLORS.primary : THEME_COLORS.neutralBorderSoft }}
src/components/auth/OnboardingCreate.tsx:1156:                        <Text style={{ color: selectedDiscovered.size > 0 ? THEME_COLORS.white : THEME_COLORS.neutralTextSoft, fontWeight: 'bold', fontSize: 13 }}>
src/components/auth/OnboardingCreate.tsx:1200:                      style={{ backgroundColor: newBizName.trim() ? THEME_COLORS.primary : THEME_COLORS.neutralBorderSoft }}
src/components/auth/OnboardingCreate.tsx:1202:                      <Text style={{ color: newBizName.trim() ? THEME_COLORS.white : THEME_COLORS.neutralTextSoft, fontWeight: 'bold', fontSize: 13 }}>+</Text>
src/components/auth/OnboardingCreate.tsx:1211:                  <TouchableOpacity onPress={() => { setError(null); setStep('rules'); }} className="flex-1 py-4 rounded-2xl flex-row items-center justify-center gap-2" style={{ backgroundColor: THEME_COLORS.primary }}>
src/components/auth/OnboardingCreate.tsx:1224:                    <Text style={{ fontSize: 22 }}>📋</Text>
src/components/auth/OnboardingCreate.tsx:1259:                      style={{ backgroundColor: requireVerification ? THEME_COLORS.primary : THEME_COLORS.neutralBorderSoft }}
src/components/auth/OnboardingCreate.tsx:1261:                      <View className="w-5 h-5 rounded-full bg-white" style={{ alignSelf: requireVerification ? 'flex-end' : 'flex-start', margin: 3 }} />
src/components/auth/OnboardingCreate.tsx:1285:                    style={{ backgroundColor: THEME_COLORS.primary, opacity: isSubmitting ? 0.6 : 1 }}
src/components/security/SessionsSection.tsx:67:    <View style={{ backgroundColor: THEME_COLORS.white, borderRadius: 24, borderWidth: 1, borderColor: THEME_COLORS.overlayBorderSoft, padding: 24, gap: 16 }}>
src/components/security/SessionsSection.tsx:69:      <View style={{ flexDirection: 'row', alignItems: 'center', justifyContent: 'space-between' }}>
src/components/security/SessionsSection.tsx:70:        <View style={{ flexDirection: 'row', alignItems: 'center', gap: 12 }}>
src/components/security/SessionsSection.tsx:71:          <View style={{ width: 40, height: 40, borderRadius: 16, backgroundColor: THEME_COLORS.infoTintSoft, alignItems: 'center', justifyContent: 'center' }}>
src/components/security/SessionsSection.tsx:74:          <Text style={{ fontSize: 18, fontWeight: '700', color: THEME_COLORS.primary }}>Active Sessions</Text>
src/components/security/SessionsSection.tsx:78:            <Text style={{ fontSize: 10, fontWeight: '800', color: THEME_COLORS.errorStrong, textTransform: 'uppercase', letterSpacing: 1, opacity: isRevokingAll ? 0.5 : 1 }}>
src/components/security/SessionsSection.tsx:85:      <Text style={{ fontSize: 12, color: THEME_COLORS.neutralTextSoft }}>
src/components/security/SessionsSection.tsx:90:        <View style={{ paddingVertical: 24, alignItems: 'center' }}>
src/components/security/SessionsSection.tsx:94:        <View style={{ gap: 10 }}>
src/components/security/SessionsSection.tsx:102:                style={{
src/components/security/SessionsSection.tsx:111:                <View style={{ flexDirection: 'row', alignItems: 'center', gap: 12, flex: 1 }}>
src/components/security/SessionsSection.tsx:112:                  <View style={{ width: 44, height: 44, borderRadius: 16, backgroundColor: THEME_COLORS.white, alignItems: 'center', justifyContent: 'center' }}>
src/components/security/SessionsSection.tsx:115:                  <View style={{ flex: 1 }}>
src/components/security/SessionsSection.tsx:116:                    <View style={{ flexDirection: 'row', alignItems: 'center', gap: 8, flexWrap: 'wrap' }}>
src/components/security/SessionsSection.tsx:117:                      <Text style={{ fontSize: 13, fontWeight: '700', color: THEME_COLORS.onSurface }}>
src/components/security/SessionsSection.tsx:121:                        <View style={{ backgroundColor: THEME_COLORS.successTintSoftAlt, paddingHorizontal: 8, paddingVertical: 2, borderRadius: 20, borderWidth: 1, borderColor: THEME_COLORS.successTintStrongAlt }}>
src/components/security/SessionsSection.tsx:122:                          <Text style={{ fontSize: 9, fontWeight: '800', color: THEME_COLORS.successStrongAlt, textTransform: 'uppercase' }}>Current</Text>
src/components/security/SessionsSection.tsx:126:                    <View style={{ flexDirection: 'row', flexWrap: 'wrap', gap: 8, marginTop: 4 }}>
src/components/security/SessionsSection.tsx:127:                      <View style={{ flexDirection: 'row', alignItems: 'center', gap: 3 }}>
src/components/security/SessionsSection.tsx:129:                        <Text style={{ fontSize: 10, color: THEME_COLORS.neutralTextSoft }}>{session.location || 'Unknown'}</Text>
src/components/security/SessionsSection.tsx:131:                      <View style={{ flexDirection: 'row', alignItems: 'center', gap: 3 }}>
src/components/security/SessionsSection.tsx:133:                        <Text style={{ fontSize: 10, color: THEME_COLORS.neutralTextSoft }}>{session.ip || '—'}</Text>
src/components/security/SessionsSection.tsx:135:                      <Text style={{ fontSize: 10, color: THEME_COLORS.neutralTextSoft }}>
src/components/security/SessionsSection.tsx:144:                    style={{ padding: 10, borderRadius: 12, backgroundColor: THEME_COLORS.alias_rgba_239_68_68_0_08, marginLeft: 8 }}
src/components/security/SessionsSection.tsx:154:        <View style={{ paddingVertical: 32, alignItems: 'center', gap: 10, backgroundColor: THEME_COLORS.surfaceContainerLow, borderRadius: 20 }}>
src/components/security/SessionsSection.tsx:155:          <View style={{ width: 56, height: 56, borderRadius: 28, backgroundColor: THEME_COLORS.white, alignItems: 'center', justifyContent: 'center' }}>
src/components/security/SessionsSection.tsx:158:          <Text style={{ fontSize: 13, fontWeight: '700', color: THEME_COLORS.neutralTextSoft }}>No active sessions found</Text>
src/components/admin/AdminDashboard.tsx:648:              <View style={{ position: 'relative' }}>
src/components/admin/AdminDashboard.tsx:649:                <stat.icon size={16} color={stat.color} style={{ opacity: 0.35 }} />
src/components/admin/AdminDashboard.tsx:980:        <View style={{ gap: 10, marginTop: 12 }}>
src/components/admin/AdminDashboard.tsx:986:              <View style={{ flex: 1 }}>
src/components/admin/AdminDashboard.tsx:996:      <View style={{ height: insets.bottom + 80 }} />
src/components/admin/AdminDashboard.tsx:1050:            <View style={{ flex: 1 }}>
src/components/admin/AdminDashboard.tsx:1100:const styles = StyleSheet.create({
src/components/shared/AppShell.tsx:29:    <View style={{ flex: 1 }}>
src/components/shared/AppShell.tsx:35:      <View style={{ flex: 1 }}>
src/components/admin/BusinessImportTool.tsx:162:    <View style={{ flex: 1, backgroundColor: SURFACE }}>
src/components/admin/BusinessImportTool.tsx:168:        <View style={{ flex: 1 }}>
src/components/admin/BusinessImportTool.tsx:181:      <ScrollView style={{ flex: 1 }} contentContainerStyle={{ padding: 16, gap: 16, paddingBottom: 100 }}>
src/components/admin/BusinessImportTool.tsx:288:          <View style={{ gap: 12 }}>
src/components/admin/BusinessImportTool.tsx:313:                  <View style={{ flex: 1, gap: 2 }}>
src/components/admin/BusinessImportTool.tsx:314:                    <View style={{ flexDirection: 'row', justifyContent: 'space-between', alignItems: 'flex-start' }}>
src/components/admin/BusinessImportTool.tsx:365:const styles = StyleSheet.create({
src/components/shared/LocationPickerSection.tsx:144:    <View style={{ gap: 16 }}>
src/components/shared/LocationPickerSection.tsx:157:        <View style={{ gap: 10, zIndex: 9999, elevation: 999 }}>
src/components/shared/LocationPickerSection.tsx:209:      <View style={{ gap: 10 }}>
src/components/shared/LocationPickerSection.tsx:210:        <View style={{ flexDirection: 'row', alignItems: 'center', justifyContent: 'space-between' }}>
src/components/shared/LocationPickerSection.tsx:214:            style={{ flexDirection: 'row', alignItems: 'center', gap: 6 }}
src/components/shared/LocationPickerSection.tsx:217:            <Text style={{ fontSize: 12, fontWeight: '700', color: THEME_COLORS.primary }}>Use current location</Text>
src/components/shared/LocationPickerSection.tsx:220:        <View style={{ flexDirection: 'row', gap: 10 }}>
src/components/shared/LocationPickerSection.tsx:240:      <View style={{ gap: 8 }}>
src/components/shared/LocationPickerSection.tsx:242:        <View style={{ height: 240, borderRadius: 14, overflow: 'hidden', borderWidth: 1, borderColor: THEME_COLORS.overlayBorder }}>
src/components/shared/LocationPickerSection.tsx:245:            style={{ flex: 1 }}
src/components/shared/LocationPickerSection.tsx:261:        <Text style={{ fontSize: 11, color: THEME_COLORS.neutralTextSubtle }}>{hint}</Text>
src/components/emergency/EmergencyMap.tsx:127:        style={{ flex: 1 }}
src/components/emergency/EmergencyMap.tsx:203:                style={{ shadowColor: THEME_COLORS.black, shadowOpacity: 0.3, shadowRadius: 4 }}
src/components/emergency/EmergencyMap.tsx:259:                style={{ width: 14, height: 14, shadowColor: THEME_COLORS.black, shadowOpacity: 0.2, shadowRadius: 3 }}
src/components/chat/ChatComposer.tsx:120:      style={{ paddingBottom: Platform.OS === 'ios' ? Math.max(insets.bottom, 10) : 12 }}
src/components/chat/ChatComposer.tsx:152:            style={{
src/components/shared/Header.tsx:191:const styles = StyleSheet.create({
src/components/admin/MockStripeCheckout.tsx:168:const styles = StyleSheet.create({
src/components/auth/LandingPage.tsx:29:    style={{ borderColor: checked ? THEME_COLORS.primary : THEME_COLORS.neutralBorderMuted, backgroundColor: checked ? THEME_COLORS.primary : 'transparent' }}
src/components/auth/LandingPage.tsx:218:              style={{ width: 40, height: 40, borderRadius: 12 }}
src/components/auth/LandingPage.tsx:241:          <Text style={{ fontSize: Platform.OS === 'web' ? 36 : 48, fontWeight: '900', color: THEME_COLORS.primary, lineHeight: Platform.OS === 'web' ? 42 : 54, marginBottom: 16 }}>
src/components/auth/LandingPage.tsx:243:            <Text style={{ color: THEME_COLORS.aliasHex_f97316 }}>it's listen, listen, do.</Text>
src/components/auth/LandingPage.tsx:252:              style={{ backgroundColor: THEME_COLORS.secondaryContainer }}
src/components/auth/LandingPage.tsx:318:                  style={{ opacity: isSubmitting ? 0.5 : 1 }}
src/components/auth/LandingPage.tsx:339:                      style={{ backgroundColor: joinMode === m ? 'white' : 'transparent' }}
src/components/auth/LandingPage.tsx:343:                        style={{ color: joinMode === m ? THEME_COLORS.primary : THEME_COLORS.neutralTextSoft }}
src/components/auth/LandingPage.tsx:420:                      style={{ backgroundColor: THEME_COLORS.secondaryContainer, opacity: isSubmitting || otpCode.length !== 6 ? 0.5 : 1 }}
src/components/auth/LandingPage.tsx:478:                        style={{ opacity: mobileNumber.length > 0 ? 0.4 : 1 }}
src/components/auth/LandingPage.tsx:494:                      <View className="flex-row gap-2" style={{ opacity: email.length > 0 ? 0.4 : 1 }}>
src/components/auth/LandingPage.tsx:580:                      style={{ backgroundColor: THEME_COLORS.secondaryContainer, opacity: isSubmitting ? 0.5 : 1 }}
src/components/auth/LandingPage.tsx:607:                style={{ width: 32, height: 32, borderRadius: 8 }}
src/components/auth/LandingPage.tsx:639:                <Text className="font-bold text-base" style={{ color: countryCode === code ? THEME_COLORS.primary : THEME_COLORS.neutralTextEmphasis }}>
