app/(tabs)/_layout.tsx:65:function ChatTabIcon({ color, focused }: { color: string; focused: boolean }) {
app/(tabs)/_layout.tsx:154:            tabBarIcon: ({ color, focused }) => <ChatTabIcon color={color} focused={focused} />,
src/components/admin/CommunityInsightPanels.tsx:141:                  activeOpacity={0.75}
src/components/admin/CommunityInsightPanels.tsx:143:                  disabled={!onIncidentPress}
src/components/admin/CommunityInsightPanels.tsx:178:                  activeOpacity={0.75}
src/components/admin/CommunityInsightPanels.tsx:180:                  disabled={!onListingPress}
src/components/admin/CommunityInsightPanels.tsx:207:                  activeOpacity={0.75}
src/components/admin/CommunityInsightPanels.tsx:209:                  disabled={!onBusinessPress}
src/components/admin/MockStripeCheckout.tsx:161:              disabled={loading}
src/components/admin/MockStripeCheckout.tsx:162:              activeOpacity={0.7}
src/components/admin/MockStripeCheckout.tsx:188:              disabled={loading}
src/components/admin/MockStripeCheckout.tsx:189:              activeOpacity={0.85}
src/components/admin/ModerationCenter.tsx:770:            activeOpacity={0.8}
src/components/admin/ModerationCenter.tsx:924:            activeOpacity={0.7}
src/components/admin/ModerationCenter.tsx:1082:          <TouchableOpacity style={styles.saveBtn} onPress={handleSaveCoverage} activeOpacity={0.8}>
src/components/admin/ModerationCenter.tsx:1105:              activeOpacity={0.8}
src/components/admin/ModerationCenter.tsx:1148:                  activeOpacity={0.7}
src/components/admin/ModerationCenter.tsx:1247:                  disabled={isSendingInviteEmail || !inviteEmailRecipient}
src/components/admin/ModerationCenter.tsx:1298:                  disabled={isSendingInviteSms || !inviteSmsRecipient}
src/components/admin/ModerationCenter.tsx:1330:              disabled={generatingLink}
src/components/admin/ModerationCenter.tsx:1829:              activeOpacity={0.8}
src/components/admin/ModerationCenter.tsx:1918:                activeOpacity={0.8}
src/components/admin/ModerationCenter.tsx:2005:            activeOpacity={0.8}
src/components/admin/ModerationCenter.tsx:2006:            disabled={isThemeLoading}
src/components/admin/ModerationCenter.tsx:2018:              activeOpacity={0.85}
src/components/admin/ModerationCenter.tsx:2028:              activeOpacity={0.85}
src/components/admin/ModerationCenter.tsx:2084:              disabled={isSavingTheme}
src/components/admin/ModerationCenter.tsx:2090:            <TouchableOpacity style={[styles.actionBtn, { flex: 1 }]} onPress={handleSaveTheme} disabled={isSavingTheme}>
src/components/admin/ModerationCenter.tsx:2147:                      activeOpacity={0.85}
src/components/admin/ModerationCenter.tsx:2206:                    activeOpacity={0.85}
src/components/admin/ModerationCenter.tsx:2244:            <TouchableOpacity style={styles.backBtn} onPress={onBack} activeOpacity={0.7}>
src/components/auth/LandingPage.tsx:303:                  disabled={isSubmitting}
src/components/auth/LandingPage.tsx:406:                      disabled={isSubmitting || otpCode.length !== 6}
src/components/auth/LandingPage.tsx:568:                      disabled={isSubmitting}
src/components/auth/LandingPage.tsx:645:          activeOpacity={1}
src/components/auth/LandingPage.tsx:649:            activeOpacity={1}
src/components/auth/LandingPage.tsx:703:                    disabled={forgotSubmitting || !forgotEmail}
src/components/auth/Onboarding.tsx:364:              <TouchableOpacity onPress={handlePickImage} activeOpacity={0.8}>
src/components/auth/Onboarding.tsx:493:              disabled={!isProfileValid || isSubmitting}
src/components/auth/OnboardingCreate.tsx:646:                  <TouchableOpacity onPress={handlePickImage} activeOpacity={0.8}>
src/components/auth/OnboardingCreate.tsx:711:                  disabled={!isProfileValid}
src/components/auth/OnboardingCreate.tsx:799:                    disabled={!communityName.trim() || isSavingCommunity}
src/components/auth/OnboardingCreate.tsx:856:                  <TouchableOpacity onPress={handleCoverageCurrentLocation} disabled={isFetchingCoverageLocation} className="flex-row items-center gap-2 py-3 px-4 bg-surface-container-low border border-outline-variant rounded-2xl mt-1">
src/components/auth/OnboardingCreate.tsx:1115:                    disabled={isDiscovering || coverageLat === 0}
src/components/auth/OnboardingCreate.tsx:1208:                        disabled={selectedDiscovered.size === 0}
src/components/auth/OnboardingCreate.tsx:1255:                      disabled={!newBizName.trim()}
src/components/auth/OnboardingCreate.tsx:1340:                    disabled={isSubmitting}
src/components/auth/PhoneAuth.tsx:73:            disabled={confirmDisabled}
src/components/auth/PhoneAuth.tsx:74:            className="flex-1 py-3 rounded-2xl bg-primary items-center opacity-100 disabled:opacity-50"
src/components/auth/PhoneAuth.tsx:185:              disabled={isLoading || !isPhoneValid}
src/components/auth/PhoneAuth.tsx:230:              disabled={isLoading || otpCode.length !== 6}
src/components/auth/PhoneAuth.tsx:248:              disabled={isLoading}
src/components/chat/ChatComposer.tsx:40:  disabled = false,
src/components/chat/ChatComposer.tsx:143:          activeOpacity={0.75}
src/components/chat/ChatComposer.tsx:179:            activeOpacity={0.7}
src/components/chat/ChatComposer.tsx:188:          disabled={uploading}
src/components/chat/ChatComposer.tsx:189:          activeOpacity={0.8}
src/components/chat/ChatDetailPage.tsx:277:                activeOpacity={0.7}
src/components/chat/ChatDetailPage.tsx:309:                <TouchableOpacity onPress={handlePhonePress} className="p-1.5 rounded-full" activeOpacity={0.8}>
src/components/chat/ChatDetailPage.tsx:313:                <TouchableOpacity className="p-1.5 rounded-full" activeOpacity={0.8}>
src/components/chat/ChatDetailPage.tsx:317:              <TouchableOpacity className="p-1.5 rounded-full" activeOpacity={0.8}>
src/components/chat/ChatDetailPage.tsx:358:          disabled={!!isChatDisabled}
src/components/chat/ChatList.tsx:62:        activeOpacity={0.75}
src/components/chat/ChatPage.tsx:285:          activeOpacity={0.6}
src/components/chat/ChatPage.tsx:411:                  activeOpacity={0.7}
src/components/chat/ChatPage.tsx:475:              activeOpacity={0.8}
src/components/chat/MessageBubble.tsx:177:                  activeOpacity={0.85}
src/components/chat/TopicInfoModal.tsx:101:                <TouchableOpacity onPress={onClose} disabled={loading}>
src/components/chat/TopicInfoModal.tsx:169:                disabled={loading}
src/components/emergency/EmergencyHub.tsx:255:          activeOpacity={0.8}
src/components/emergency/EmergencyHub.tsx:266:            activeOpacity={0.8}
src/components/emergency/EmergencyHub.tsx:279:              activeOpacity={0.8}
src/components/emergency/EmergencyHub.tsx:355:                      activeOpacity={0.8}
src/components/home/HomePage.tsx:612:                activeOpacity={0.7}
src/components/home/HomePage.tsx:632:                          activeOpacity={0.7}
src/components/home/HomePage.tsx:646:                        activeOpacity={0.7}
src/components/home/HomePage.tsx:661:                    activeOpacity={0.7}
src/components/home/HomePage.tsx:696:                  activeOpacity={0.7}
src/components/home/HomePage.tsx:711:              activeOpacity={0.7}
src/components/home/HomePage.tsx:712:              disabled={!notice.latitude || !notice.longitude}
src/components/home/HomePage.tsx:774:                  activeOpacity={0.7}
src/components/home/HomePage.tsx:782:                activeOpacity={0.7}
src/components/home/HomePage.tsx:800:                activeOpacity={0.7}
src/components/home/HomePage.tsx:818:                          activeOpacity={0.7}
src/components/home/HomePage.tsx:832:                        activeOpacity={0.7}
src/components/home/HomePage.tsx:847:                    activeOpacity={0.7}
src/components/home/HomePage.tsx:882:                activeOpacity={0.7}
src/components/home/HomePage.tsx:924:              activeOpacity={0.7}
src/components/home/HomePage.tsx:965:        activeOpacity={0.9}
src/components/home/HomePage.tsx:996:                activeOpacity={0.7}
src/components/home/HomePage.tsx:1014:                      activeOpacity={0.7}
src/components/home/HomePage.tsx:1029:                      activeOpacity={0.7}
src/components/home/HomePage.tsx:1044:                      activeOpacity={0.7}
src/components/home/HomePage.tsx:1045:                      disabled={isMarkingSold}
src/components/home/HomePage.tsx:1060:                      activeOpacity={0.7}
src/components/home/HomePage.tsx:1106:                  activeOpacity={0.7}
src/components/home/HomePage.tsx:1122:              activeOpacity={0.7}
src/components/home/HomePage.tsx:1123:              disabled={!hasCoordinates}
src/components/home/HomePage.tsx:1193:              activeOpacity={0.85}
src/components/home/HomePage.tsx:1200:              activeOpacity={0.7}
src/components/home/HomePage.tsx:1224:        activeOpacity={1}
src/components/home/HomePage.tsx:1227:        <TouchableOpacity activeOpacity={1} onPress={(e) => e.stopPropagation()}>
src/components/home/HomePage.tsx:1238:                activeOpacity={0.7}
src/components/home/HomePage.tsx:1290:              activeOpacity={0.85}
src/components/home/HomePage.tsx:1306:              activeOpacity={0.8}
src/components/home/HomePage.tsx:1318:              activeOpacity={0.7}
src/components/home/HomePage.tsx:1352:            activeOpacity={0.85}
src/components/home/HomePage.tsx:1360:            disabled={currentCommunity?.status === 'READ-ONLY'}
src/components/home/HomePage.tsx:1383:              activeOpacity={0.85}
src/components/home/HomePage.tsx:1385:              disabled={currentCommunity?.status === 'READ-ONLY'}
src/components/home/HomePage.tsx:1424:                activeOpacity={0.85}
src/components/home/HomePage.tsx:1432:                activeOpacity={0.7}
src/components/home/HomePage.tsx:1487:              activeOpacity={0.7}
src/components/home/HomePage.tsx:1516:                  activeOpacity={0.8}
src/components/home/HomePage.tsx:1688:                activeOpacity={0.7}
src/components/home/InteractiveCoverageMap.tsx:618:            activeOpacity={1}
src/components/home/InteractiveCoverageMap.tsx:628:            activeOpacity={0.85}
src/components/home/InteractiveCoverageMap.tsx:654:              activeOpacity={0.9}
src/components/home/InteractiveCoverageMap.tsx:681:              activeOpacity={0.8}
src/components/home/InteractiveCoverageMap.tsx:719:            activeOpacity={0.8}
src/components/home/InteractiveCoverageMap.tsx:733:            activeOpacity={0.8}
src/components/market/BusinessCard.tsx:276:                activeOpacity={0.8}
src/components/market/BusinessCard.tsx:286:                activeOpacity={0.8}
src/components/market/BusinessCard.tsx:296:                activeOpacity={0.8}
src/components/market/BusinessCard.tsx:306:                  activeOpacity={0.8}
src/components/market/BusinessCard.tsx:311:                <TouchableOpacity activeOpacity={0.8}>
src/components/market/MarketPage.tsx:401:          activeOpacity={0.92}
src/components/market/MarketPage.tsx:551:                  activeOpacity={0.8}
src/components/market/MarketPage.tsx:559:                  activeOpacity={0.8}
src/components/market/MarketPage.tsx:757:                    disabled={markingSoldId === selectedListing.id}
src/components/market/MarketPage.tsx:811:            activeOpacity={0.8}
src/components/market/MarketPage.tsx:833:              activeOpacity={0.8}
src/components/market/MarketPage.tsx:862:                activeOpacity={0.8}
src/components/market/MarketPage.tsx:884:              activeOpacity={0.8}
src/components/market/MarketPage.tsx:894:              activeOpacity={0.8}
src/components/market/MarketPage.tsx:911:                activeOpacity={0.8}
src/components/market/MarketPage.tsx:919:            <TouchableOpacity className="flex-row items-center gap-1" activeOpacity={0.8}>
src/components/market/RecordSaleModal.tsx:71:            <TouchableOpacity onPress={onClose} disabled={loading}>
src/components/market/RecordSaleModal.tsx:87:                disabled={loading}
src/components/market/RecordSaleModal.tsx:105:                disabled={loading || safeQuantity >= remainingQuantity}
src/components/market/RecordSaleModal.tsx:122:            disabled={loading}
src/components/posts/CreateNoticeForm.tsx:309:            activeOpacity={0.8}
src/components/posts/CreateNoticeForm.tsx:439:                activeOpacity={0.8}
src/components/posts/CreateNoticeForm.tsx:557:          disabled={!canSubmit}
src/components/posts/CreateNoticeForm.tsx:562:          activeOpacity={0.8}
src/components/posts/CreateNoticeForm.tsx:592:                disabled={isSubmitting}
src/components/posts/CreateNoticeForm.tsx:595:                activeOpacity={0.8}
src/components/posts/CreateNoticeForm.tsx:609:                activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:442:          activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:603:                        activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:647:                    activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:741:                          disabled={isQuantityLocked}
src/components/posts/CreatePostPage.tsx:762:                        activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:808:                      activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:850:                      activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:884:            disabled={!canSubmit}
src/components/posts/CreatePostPage.tsx:896:            activeOpacity={0.85}
src/components/posts/CreatePostPage.tsx:929:                  disabled={isSubmitting}
src/components/posts/CreatePostPage.tsx:939:                  activeOpacity={0.85}
src/components/posts/CreatePostPage.tsx:951:                  activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:980:                    activeOpacity={0.8}
src/components/posts/CreatePostPage.tsx:1015:                    activeOpacity={0.8}
src/components/posts/PostsPage.tsx:342:              activeOpacity={0.9}
src/components/posts/PostsPage.tsx:404:                  activeOpacity={0.8}
src/components/posts/PostsPage.tsx:420:                        activeOpacity={0.8}
src/components/posts/PostsPage.tsx:433:                        activeOpacity={0.8}
src/components/posts/PostsPage.tsx:442:                      activeOpacity={0.8}
src/components/posts/PostsPage.tsx:517:                    activeOpacity={0.8}
src/components/posts/PostsPage.tsx:524:                  activeOpacity={0.8}
src/components/posts/PostsPage.tsx:646:                  activeOpacity={0.8}
src/components/posts/PostsPage.tsx:662:                        activeOpacity={0.8}
src/components/posts/PostsPage.tsx:675:                        activeOpacity={0.8}
src/components/posts/PostsPage.tsx:690:                        activeOpacity={0.8}
src/components/posts/PostsPage.tsx:691:                        disabled={isMarkingSold}
src/components/posts/PostsPage.tsx:706:                        activeOpacity={0.8}
src/components/posts/PostsPage.tsx:816:                <TouchableOpacity className="p-2" activeOpacity={0.8}>
src/components/posts/PostsPage.tsx:819:                <TouchableOpacity className="p-2" activeOpacity={0.8} onPress={() => handleOpenContextChat(post)}>
src/components/posts/PostsPage.tsx:988:              activeOpacity={0.8}
src/components/posts/PostsPage.tsx:1029:        activeOpacity={0.85}
src/components/posts/PostsPage.tsx:1054:              activeOpacity={0.8}
src/components/security/AccountSecurityPage.tsx:186:                activeOpacity={0.7}
src/components/security/DangerZoneSection.tsx:183:                disabled={isDeleting}
src/components/security/LicensingSection.tsx:320:                      disabled={busyCommunityId === community.id}
src/components/security/LicensingSection.tsx:402:              disabled={isDeletingAccount}
src/components/security/ProfileSection.tsx:428:            disabled={isSaving}
src/components/security/ProfileSection.tsx:441:            disabled={isSaving || isUploading || !hasUnsavedChanges}
src/components/security/SecuritySection.tsx:494:            disabled={emailLoading || !emailValid || (!hasPassword && (emailPasswordInput.length < 8 || emailPasswordInput !== emailPasswordConfirm))}
src/components/security/SecuritySection.tsx:557:                disabled={phoneLoading || !isLinkedPhoneValid}
src/components/security/SecuritySection.tsx:587:                disabled={phoneLoading || phoneOtp.length !== 6}
src/components/security/SecuritySection.tsx:616:          disabled={loading2FA}
src/components/security/SecuritySection.tsx:708:              disabled={loading2FA || verificationCode.length !== 6}
src/components/security/SessionsSection.tsx:107:          <TouchableOpacity onPress={handleLogoutAll} disabled={isRevokingAll}>
src/components/settings/CreateBusinessForm.tsx:276:                activeOpacity={0.8}
src/components/settings/CreateBusinessForm.tsx:286:                disabled={isSubmitting || isUploadingImage}
src/components/settings/CreateBusinessForm.tsx:296:                activeOpacity={0.85}
src/components/settings/CreateBusinessForm.tsx:331:                <TouchableOpacity onPress={handlePickImage} activeOpacity={0.8} style={{ borderRadius: RADIUS.pill, borderWidth: 1, borderColor: THEME_COLORS.overlayBorder, backgroundColor: THEME_COLORS.surfaceContainerLow, padding: SPACE.xl, flexDirection: 'row', alignItems: 'center', gap: SPACE.xl }}>
src/components/settings/ManageCommunityCharity.tsx:519:                disabled={updatingCatCycle}
src/components/settings/ManageCommunityCharity.tsx:600:              activeOpacity={0.85}
src/components/settings/ManageCommunityCharity.tsx:775:                activeOpacity={0.85}
src/components/settings/ManageCommunityCharity.tsx:951:                      disabled={savingCharity}
src/components/settings/ManageCommunityCharity.tsx:1046:                  disabled={savingSuggestion}
src/components/settings/ManageUserBusinesses.tsx:169:          activeOpacity={0.8}
src/components/settings/ManageUserBusinesses.tsx:262:                  <TouchableOpacity onPress={() => handleToggleStatus(business)} disabled={isBusy} style={{ flex: 1, flexDirection: 'row', alignItems: 'center', justifyContent: 'center', gap: SPACE.lg, paddingVertical: SPACE.xl, borderRadius: RADIUS.lg, opacity: isBusy ? 0.7 : 1 }}>
src/components/settings/ManageUserBusinesses.tsx:269:                  <TouchableOpacity onPress={() => handleDelete(business)} disabled={isBusy} style={{ flex: 1, flexDirection: 'row', alignItems: 'center', justifyContent: 'center', gap: SPACE.lg, paddingVertical: SPACE.xl, borderRadius: RADIUS.lg, opacity: isBusy ? 0.7 : 1 }}>
src/components/settings/NotificationSettingsPage.tsx:237:                  disabled={!canConfigure}
src/components/settings/SettingsPage.tsx:263:            activeOpacity={0.85}
src/components/settings/SettingsPage.tsx:461:                activeOpacity={0.85}
src/components/settings/SettingsPage.tsx:485:                activeOpacity={0.85}
src/components/settings/SettingsPage.tsx:595:                  activeOpacity={0.8}
src/components/settings/SettingsPage.tsx:605:                activeOpacity={0.8}
src/components/shared/EmergencyResponderCard.tsx:182:                disabled={pendingCommunityId === community.id}
src/components/shared/Header.tsx:145:            <TouchableOpacity style={styles.backBtn} onPress={handleBack} activeOpacity={0.7}>
src/components/shared/Header.tsx:152:              activeOpacity={0.85}
src/components/shared/Header.tsx:198:          <TouchableOpacity style={styles.bellBtn} onPress={onToggleNotifications} activeOpacity={0.7}>
src/components/shared/MobileSidebar.tsx:221:        <TouchableOpacity style={StyleSheet.absoluteFill} activeOpacity={1} onPress={onClose} />
src/components/shared/MobileSidebar.tsx:252:                    activeOpacity={0.7}
src/components/shared/MobileSidebar.tsx:274:                  activeOpacity={0.7}
src/components/shared/MobileSidebar.tsx:311:              activeOpacity={0.7}
src/components/shared/MobileSidebar.tsx:331:                      activeOpacity={0.7}
src/components/shared/MobileSidebar.tsx:412:                  activeOpacity={0.7}
src/components/shared/MobileSidebar.tsx:438:            <TouchableOpacity style={styles.settingsBtn} onPress={handleOpenSettings} activeOpacity={0.7}>
src/components/shared/MobileSidebar.tsx:464:            <TouchableOpacity style={styles.signOutBtn} onPress={handleSignOut} activeOpacity={0.7}>
src/components/shared/MobileSidebar.tsx:473:                activeOpacity={0.7}
src/components/shared/MobileSidebar.tsx:481:                activeOpacity={0.7}
src/components/shared/NotificationCenter.tsx:275:      activeOpacity={0.8}
src/components/shared/NotificationCenter.tsx:370:          activeOpacity={1}
src/components/shared/PostConfirmationModal.tsx:95:        activeOpacity={1}
src/components/shared/PostConfirmationModal.tsx:98:        <TouchableOpacity activeOpacity={1} style={styles.card} onPress={() => {}}>
src/components/shared/PostConfirmationModal.tsx:136:              disabled={confirmDisabled}
